name,phone,email,company,source,value,notes
John Doe,+1-555-0101,[email],Acme Corporation,Website,15000,Interested in enterprise plan
Jane Smith,+1-555-0102,[email],Tech Corp,Referral,8500,Follow up next Tuesday
Michael Johnson,+1-555-0103,[email],Startup Inc,LinkedIn,12000,Wants demo of premium features
Sarah Williams,+1-555-0104,[email],Williams Consulting,Cold Call,6000,Budget approved for Q1
David Brown,+1-555-0105,[email],Retail Solutions,Trade Show,20000,Large enterprise client
Emily Davis,+1-555-0106,[email],Marketing Pro,Email Campaign,4500,Small business owner
Robert Miller,+1-555-0107,[email],Finance Group,Partner,18000,Needs custom integration
Lisa Anderson,+1-555-0108,[email],Healthcare Plus,Website,9500,Healthcare industry specific needs
James Wilson,+1-555-0109,[email],EduTech,Referral,7000,Educational institution
Patricia Moore,+1-555-0110,[email],Legal Associates,Cold Call,11000,Law firm with 50+ employees
Christopher Taylor,+1-555-0111,[email],Manufacturing Co,Trade Show,25000,Manufacturing automation interest
Jennifer Thomas,+1-555-0112,[email],Real Estate Pro,LinkedIn,5500,Real estate agency
Daniel Jackson,+1-555-0113,[email],Logistics Inc,Email Campaign,13000,Supply chain management focus
Nancy White,+1-555-0114,[email],Hospitality Group,Website,8000,Hotel chain expansion
Matthew Harris,+1-555-0115,[email],BuildRight,Referral,16000,Construction project management
Karen Martin,+1-555-0116,[email],Community Care,Cold Call,3000,Non-profit organization
Steven Thompson,+1-555-0117,[email],Auto Solutions,Partner,22000,Automotive industry client
Betty Garcia,+1-555-0118,[email],Fashion Forward,Trade Show,6500,Fashion retail business
Paul Martinez,+1-555-0119,[email],Insurance Pro,LinkedIn,14000,Insurance brokerage
Sandra Robinson,+1-555-0120,[email],Media Group,Email Campaign,10000,Media and entertainment sector
Mark Clark,+1-555-0121,[email],Energy Solutions,Website,30000,Energy sector large deal
Donna Rodriguez,+1-555-0122,[email],Telecom Plus,Referral,17000,Telecommunications provider
George Lewis,+1-555-0123,[email],AgriTech,Cold Call,9000,Agriculture technology
Carol Lee,+1-555-0124,[email],Pharma Corp,Partner,21000,Pharmaceutical company
Kenneth Walker,+1-555-0125,[email],Aero Dynamics,Trade Show,28000,Aerospace engineering firm
